Mean,Variance,Standard Deviation,Entropy,Skewness,Kurtosis,Correlation,Class
5.358886719,252.1311478,15.8786381,0.072101173,3.398393173,11.85560234,0.963314774,0
15.13195801,817.251327,28.58760793,0.07667511,2.384522493,6.048359896,0.971530751,0
15.39736938,823.7228191,28.70057176,0.097568424,2.356784349,5.994508844,0.970522092,0
17.03684998,784.6569086,28.01172805,0.026911972,2.188429462,5.054504104,0.956330437,0
17.84303284,838.1328501,28.95052418,0.028927533,2.158603929,4.939468088,0.952828975,0
16.83840942,789.5735929,28.09935218,0.030737987,2.185212446,5.031555114,0.95832002,0
0.345855713,43.7147705,6.611714642,0.009764728,19.32611006,376.1851832,0.835953332,1
0.86416626,107.7714867,10.38130467,0.007380824,12.27978035,152.6862804,0.900029534,1
1.011352539,124.5838537,11.16171375,0.006080671,11.31240492,129.7212413,0.918582125,1
4.313949585,239.267359,15.46826942,0.116735207,4.124713246,17.60798401,0.958325616,0
11.24494934,570.4339988,23.88376015,0.133555272,2.614980336,7.318755931,0.968913827,0
14.27267456,670.2111662,25.88843692,0.104645857,2.264868479,5.565732962,0.962253368,0
15.85531616,657.9697053,25.65092016,0.095285554,2.088784352,4.866762148,0.961777086,0
18.68328857,717.0467553,26.77772872,0.046506709,1.911532497,4.016882834,0.955177283,0
18.56248474,702.5884054,26.50638424,0.059783664,1.886014421,3.956745535,0.960587634,0
3.025299072,420.4827692,20.50567651,0.001543892,7.445675392,58.27798931,0.971111348,1
8.385513306,1307.115895,36.15405779,0.001616927,4.98634075,26.00768026,0.983248366,1
9.011398315,1345.521373,36.68134911,0.001727831,4.756704907,23.69794283,0.977038612,1
7.550949097,995.5937562,31.55303086,0.001919463,4.828508364,24.65499837,0.949340154,1
12.72793579,599.311901,24.48084764,0.11882902,2.338471666,5.808759542,0.966481527,0
7.476257324,972.8361431,31.1903213,0.004251916,4.87238466,25.02735768,0.974498289,1
12.42176819,1267.848617,35.60686193,0.008422582,3.775405209,15.57896824,0.977504912,1
11.53196716,1187.080173,34.45402985,0.003477395,3.858735614,16.17384006,0.974188729,1
8.593887329,1156.404628,34.0059499,0.010964395,4.446454768,20.50378183,0.97471243,1
9.007614136,1128.783484,33.59737317,0.010673591,4.400737117,20.47508411,0.973609121,1
6.69418335,902.5742825,30.04287407,0.015380533,5.006305499,26.18296393,0.969019296,1
2.669433594,353.607307,18.80444913,0.015097548,7.761457895,63.25700241,0.94763166,1
0.498123169,69.96084616,8.364260048,0.017871882,17.84582298,331.5156887,0.906542899,1
8.26789856,481.0531358,21.93292356,0.179734745,3.149566623,10.39807324,0.972669282,0
11.04312134,548.9933579,23.43060729,0.128471935,2.620760402,7.334371308,0.977016971,0
